time,Think_1,Think_2,Think_3,Think_4,Think_5,Hungry_1,Hungry_2,Hungry_3,Hungry_4,Hungry_5,Eat_1,Eat_2,Eat_3,Eat_4,Eat_5,Fork_1,Fork_2,Fork_3,Fork_4,Fork_5,Arbiter
0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0
0.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
0.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
0.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
0.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
1.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
1.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
1.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
1.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
1.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
2.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
2.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
2.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
2.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
2.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
3.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
3.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
3.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
3.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
3.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
4.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
4.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
4.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
4.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
4.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
5.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
5.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
5.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
5.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
5.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
6.0,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
6.2,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
6.4,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
6.6,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
6.8,0.6,0.6,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.0,0.0,0.0,0.0,0.0,0.6,0.6,0.6,0.6,0.6,2.0
